database,schema,oid,table,table_description,ordinal_position,column,column_description,data_type,connection_name,key,ref_database,ref_schema,ref_table,ref_column
rsidata,public,61162,object_investment,Карта вкладов,9,last_modified_date,Дата изменения записи,timestamp,,,,,
rsidata,public,61162,object_investment,Карта вкладов,10,created_by,Login пользователя инициатора создания,varchar,,,,,
rsidata,public,61162,object_investment,Карта вкладов,11,created_date,Дата создания записи,timestamp,,,,,
rsidata,public,60431,object_land,Карта земельного участка,1,id,ИД карты земельного участка,varchar,pk_objectland,PK,,,
rsidata,public,60431,object_land,Карта земельного участка,2,register_card_id,ИД главной карты РФИ,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,3,land_category_id,ИД категории земли,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,4,land_use_type_id,ИД вида разрешенного использования,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,5,cadaster_number,Кадастровый (условный) номер,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,6,cadaster_number_date,Дата присвоения кадастрового (условного) номера,date,,,,,
rsidata,public,60431,object_land,Карта земельного участка,7,square,Площадь,numeric,,,,,
rsidata,public,60431,object_land,Карта земельного участка,8,initial_cost,Первоначальная стоимость,numeric,,,,,
rsidata,public,60431,object_land,Карта земельного участка,9,other_cost_name,Наименование иного вида стоимости,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,10,other_cost_value,Значение иного вида стоимости,numeric,,,,,
rsidata,public,60431,object_land,Карта земельного участка,11,cadaster_number_type_id,Тип кадастрового номера,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,12,right_number,Номер регистрации права собственности РФ,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,13,other_right_number,Номер регистрации иного вещного права,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,14,right_date,Дата регистрации права собственности РФ,date,,,,,
rsidata,public,60431,object_land,Карта земельного участка,15,other_right_date,Дата регистрации иного вещного права,date,,,,,
rsidata,public,60431,object_land,Карта земельного участка,16,rec_status_id,,int4,,,,,
rsidata,public,60431,object_land,Карта земельного участка,17,org_id,,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,18,address_id,,varchar,fk_objectland_address,FK,rsidata,public,address,id
rsidata,public,60431,object_land,Карта земельного участка,19,created_by,Login пользователя инициатора изменений,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,20,last_modified_date,Дата изменения записи,timestamp,,,,,
rsidata,public,60431,object_land,Карта земельного участка,21,created_date,Дата создания записи,timestamp,,,,,
rsidata,public,60431,object_land,Карта земельного участка,22,sd_cadaster_number_date,Признак закрытых сведений поля: Дата присвоения кадастрового (условного) номера,bool,,,,,
rsidata,public,60431,object_land,Карта земельного участка,23,sd_initial_cost,Признак закрытых сведений поля: Первоначальная стоимость  (тыс. рублей),bool,,,,,
rsidata,public,60431,object_land,Карта земельного участка,24,sd_other_cost_value,Признак закрытых сведений поля: Стоимость иного вида,bool,,,,,
rsidata,public,60431,object_land,Карта земельного участка,25,sd_other_right_date,Признак закрытых сведений поля: Дата регистрации иного вещного права,bool,,,,,
rsidata,public,60431,object_land,Карта земельного участка,26,sd_right_date,Признак закрытых сведений поля: Дата регистрации права собственности РФ,bool,,,,,
rsidata,public,60431,object_land,Карта земельного участка,27,sd_square,Признак закрытых сведений поля: Площадь (кв. м),bool,,,,,
rsidata,public,60431,object_land,Карта земельного участка,28,land_use_type_other,Иной вид разрешенного использования земель,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,29,land_category_other,Иная категория земель,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,30,inventory_number,Инвентарный номер,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,31,optimized_cadaster_number,,varchar,,,,,
rsidata,public,60431,object_land,Карта земельного участка,32,cadastral_cost,,numeric,,,,,
rsidata,public,60431,object_land,Карта земельного участка,33,market_cost,,numeric,,,,,
rsidata,public,60431,object_land,Карта земельного участка,34,is_turn_restrictions_exists,,bool,,,,,
rsidata,public,60431,object_land,Карта земельного участка,35,last_modified_by,Login пользователя инициатора изменений,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,1,id,ИД карты движимого имущества,varchar,pk_objectmove,PK,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,2,culture_register_number,Регистрационный номер объекта культурного наследия,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,3,initial_cost,Первоначальная стоимость,numeric,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,4,depleted_cost,Остаточная стоимость,numeric,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,5,other_cost_name,Наименование иного вида стоимости,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,6,other_cost_value,Значение иного вида стоимости,numeric,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,7,register_card_id,ИД главной карты РФИ,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,8,culture_category_id,ИД категории культурного значения,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,9,gov_register_number,Государственный регистрационный знак,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,10,gov_register_date,Дата регистрации государственного знака,date,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,11,inventory_number,Инвентарный номер,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,12,model,Марка, модель,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,13,produce_year,Год выпуска,int4,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,14,rec_status_id,,int4,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,15,org_id,,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,16,right_number,Номер регистрации права собственности РФ,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,17,other_right_number,Номер регистрации иного вещного права,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,18,right_date,Дата регистрации права собственности РФ,date,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,19,other_right_date,Дата регистрации иного вещного права,date,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,20,movable_object_type_id,Тип движимого имущества,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,21,object_mode,Вид имущества,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,22,created_date,,timestamp,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,23,created_by,,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,24,last_modified_date,,timestamp,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,25,last_modified_by,,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,26,sd_depleted_cost,Признак закрытых сведений поля: Остаточная стоимость (тыс. рублей),bool,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,27,sd_gov_register_date,Признак закрытых сведений поля: Дата регистрации государственного знака,bool,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,28,sd_initial_cost,Признак закрытых сведений поля: Первоначальная стоимость (тыс. рублей),bool,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,29,sd_other_cost_value,Признак закрытых сведений поля: Стоимость иного вида (тыс. рублей),bool,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,30,sd_produce_year,Признак закрытых сведений поля: Год выпуска,bool,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,31,is_most_valuable,,bool,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,32,include_to_most_valuable_date,,date,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,33,book_cost,,numeric,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,34,recovery_cost,,numeric,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,35,is_turn_restrictions_exists,,bool,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,36,vin,,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,37,type_of_objects_of_intellectual,,varchar,,,,,
rsidata,public,60804,object_move,Карта объекта движимого имущества,38,privatization_year,,varchar,,,,,
rsidata,public,73685,object_of_complex_to_land_links,,1,object_of_complex_id,,varchar,pk_object_of_complex_to_land_links,PK,,,
rsidata,public,73685,object_of_complex_to_land_links,,1,object_of_complex_id,,varchar,fk_objectofcomplextolandlinks_objectofcomplex,FK,rsidata,public,objects_of_complex,id
rsidata,public,73685,object_of_complex_to_land_links,,2,object_building_land_id,,varchar,pk_object_of_complex_to_land_links,PK,,,
rsidata,public,73685,object_of_complex_to_land_links,,2,object_building_land_id,,varchar,fk_objectofcomplextolandlinks_buildingland,FK,rsidata,public,object_building_land,id
rsidata,public,73685,object_of_complex_to_land_links,,3,rec_status_id,,int4,,,,,
rsidata,public,73685,object_of_complex_to_land_links,,4,is_object_of_complex_link,,bool,,,,,
rsidata,public,73685,object_of_complex_to_land_links,,5,id,,varchar,,,,,
rsidata,public,73685,object_of_complex_to_land_links,,6,created_by,,varchar,,,,,
rsidata,public,73685,object_of_complex_to_land_links,,7,created_date,,timestamp,,,,,
rsidata,public,73685,object_of_complex_to_land_links,,8,last_modified_by,,varchar,,,,,
rsidata,public,73685,object_of_complex_to_land_links,,9,last_modified_date,,timestamp,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,1,id,ИД карты иного движимого имущества,varchar,pk_objectothermove,PK,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,2,depleted_cost,Остаточная стоимость,numeric,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,3,register_card_id,ИД главной карты РФИ,varchar,fk_object_o_reference_register,FK,rsidata,public,register_card,id
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,4,rec_status_id,,int4,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,5,org_id,,varchar,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,6,movable_object_type_id,Тип движимого имущества,varchar,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,7,initial_cost,Первоначальная стоимость,numeric,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,8,last_modified_by,Login пользователя инициатора изменений,varchar,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,9,last_modified_date,Дата изменения записи,timestamp,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,10,created_date,Дата создания записи,timestamp,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,11,sd_depleted_cost,Признак закрытых сведений поля: Остаточная стоимость,bool,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,12,sd_initial_cost,Признак закрытых сведений поля: Первоначальная стоимость,bool,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,13,book_cost,,numeric,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,14,recovery_cost,,numeric,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,15,cost_of_current_assets,,numeric,,,,,
rsidata,public,61226,object_other_move,Карта объекта иного движимого имущества,16,created_by,,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,1,id,ИД карты помещения,varchar,pk_objectroom,PK,,,
rsidata,public,60532,object_room,Карта помещения,2,cadaster_number,Кадастровый (условный) номер,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,3,cadaster_number_date,Дата присвоения кадастрового (условного) номера,date,,,,,
rsidata,public,60532,object_room,Карта помещения,4,square,Общая площадь,numeric,,,,,
rsidata,public,60532,object_room,Карта помещения,5,floor,Этаж,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,6,property_category_id,ИД формы собственности здания, сооружения,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,7,culture_register_number,Регистрационный номер объекта культурного наследия,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,8,initial_cost,Первоначальная стоимость,numeric,,,,,
rsidata,public,60532,object_room,Карта помещения,9,depleted_cost,Остаточная стоимость,numeric,,,,,
rsidata,public,60532,object_room,Карта помещения,10,other_cost_name,Наименование иного вида стоимости,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,11,other_cost_value,Значение иного вида стоимости,numeric,,,,,
rsidata,public,60532,object_room,Карта помещения,12,register_card_id,ИД главной карты РФИ,varchar,fk_object_r_reference_register,FK,rsidata,public,register_card,id
rsidata,public,60532,object_room,Карта помещения,13,culture_category_id,ИД категории историко-культурного значения,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,14,cadaster_number_type_id,Тип кадастрового номера,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,15,rec_status_id,,int4,,,,,
rsidata,public,60532,object_room,Карта помещения,16,org_id,,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,17,right_number,Номер регистрации права собственности РФ,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,18,other_right_number,Номер регистрации иного вещного права,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,19,right_date,Дата регистрации права собственности РФ,date,,,,,
rsidata,public,60532,object_room,Карта помещения,20,other_right_date,Дата регистрации иного вещного права,date,,,,,
rsidata,public,60532,object_room,Карта помещения,21,address_id,ИД адреса (местоположения),varchar,fk_object_r_reference_address,FK,rsidata,public,address,id
rsidata,public,60532,object_room,Карта помещения,22,created_date,,timestamp,,,,,
rsidata,public,60532,object_room,Карта помещения,23,created_by,,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,24,last_modified_date,,timestamp,,,,,
rsidata,public,60532,object_room,Карта помещения,25,last_modified_by,,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,26,sd_cadaster_number_date,Признак закрытых сведений поля: Дата присвоения кадастрового (условного) номера,bool,,,,,
rsidata,public,60532,object_room,Карта помещения,27,sd_depleted_cost,Признак закрытых сведений поля: Остаточная стоимость (тыс. рублей),bool,,,,,
rsidata,public,60532,object_room,Карта помещения,28,sd_initial_cost,Признак закрытых сведений поля: Первоначальная стоимость (тыс. рублей),bool,,,,,
rsidata,public,60532,object_room,Карта помещения,29,sd_other_cost_value,Признак закрытых сведений поля: Значение иного вида стоимости,bool,,,,,
rsidata,public,60532,object_room,Карта помещения,30,sd_other_right_date,Признак закрытых сведений поля: Дата регистрации иного вещного права,bool,,,,,
rsidata,public,60532,object_room,Карта помещения,31,sd_right_date,Признак закрытых сведений поля: Дата регистрации права собственности РФ,bool,,,,,
rsidata,public,60532,object_room,Карта помещения,32,sd_square,Признак закрытых сведений поля: Общая площадь (кв. м),bool,,,,,
rsidata,public,60532,object_room,Карта помещения,33,inventory_number,Инвентарный номер,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,34,optimized_cadaster_number,,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,35,book_cost,,numeric,,,,,
rsidata,public,60532,object_room,Карта помещения,36,recovery_cost,,numeric,,,,,
rsidata,public,60532,object_room,Карта помещения,37,is_turn_restrictions_exists,,bool,,,,,
rsidata,public,60532,object_room,Карта помещения,38,object_room_type_id,,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,39,recognized_id,,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,40,object_building_id,ИД карты ОН,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,41,privatization_year,,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,42,target_function_id,,varchar,,,,,
rsidata,public,60532,object_room,Карта помещения,43,is_smsp,,bool,,,,,
rsidata,public,60532,object_room,Карта помещения,44,is_proposal_smsp,,bool,,,,,
rsidata,public,60532,object_room,Карта помещения,45,is_public,,bool,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),1,id,ИД карты доли,varchar,pk_objectshare,PK,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),2,initial_cost,Первоначальная стоимость,numeric,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),3,other_cost_name,Наименование иного вида стоимости,varchar,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),4,other_cost_value,Значение иного вида стоимости,numeric,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),5,register_card_id,ИД главной карты РФИ,varchar,fk_object_s_reference_register,FK,rsidata,public,register_card,id
rsidata,public,60574,object_share,Карта доли ( 2.4),6,share_proper_fraction_value,Размер доли в виде правильной дроби,varchar,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),7,share_other_mode_value,Размер доли в документе,varchar,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),8,rec_status_id,,int4,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),9,org_id,,varchar,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),10,created_date,,timestamp,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),11,created_by,,varchar,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),12,last_modified_date,,timestamp,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),13,last_modified_by,,varchar,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),14,sd_initial_cost,Признак закрытых сведений поля: Первоначальная стоимость  (тыс. рублей),bool,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),15,sd_other_cost_value,Признак закрытых сведений поля: Стоимость иного вида  (тыс. рублей),bool,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),16,share_value_numerator,,int8,,,,,
rsidata,public,60574,object_share,Карта доли ( 2.4),17,share_value_denominator,,int8,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,1,id,ИД карты воздушного или морского судна,varchar,pk_objectship,PK,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,2,ship_number,Номер регистрации,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,3,ship_number_date,Дата регистрации,date,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,4,initial_cost,Первоначальная стоимость,numeric,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,5,depleted_cost,Остаточная стоимость,numeric,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,6,other_cost_name,Наименование иного вида стоимости,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,7,other_cost_value,Значение иного вида стоимости,numeric,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,8,register_card_id,ИД главной карты РФИ,varchar,fk_object_s_reference_register,FK,rsidata,public,register_card,id
rsidata,public,61030,object_ship,Карта воздушного или морского судна,9,airport,Место (аэродром) базирования,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,10,port,Порт (место) регистрации (приписки),varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,11,ship_create_place,Место постройки судна,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,12,ship_create_year,Год постройки судна,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,13,rec_status_id,,int4,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,14,org_id,,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,15,right_number,Номер регистрации права собственности РФ,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,16,other_right_number,Номер регистрации иного вещного права,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,17,right_date,Дата регистрации права собственности РФ,date,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,18,other_right_date,Дата регистрации иного вещного права,date,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,19,last_modified_by,Login пользователя инициатора изменений,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,20,last_modified_date,Дата изменения записи,timestamp,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,21,created_date,Дата создания записи,timestamp,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,22,sd_depleted_cost,Признак закрытых сведений поля: Остаточная стоимость  (тыс. рублей),bool,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,23,sd_initial_cost,Признак закрытых сведений поля: Первоначальная стоимость  (тыс. рублей),bool,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,24,sd_other_cost_value,Признак закрытых сведений поля: Стоимость иного вида  (тыс. рублей),bool,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,25,sd_other_right_date,Признак закрытых сведений поля: Дата регистрации иного вещного права,bool,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,26,sd_right_date,Признак закрытых сведений поля: Дата регистрации права собственности РФ,bool,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,27,sd_ship_number_date,Признак закрытых сведений поля: Дата регистрации,bool,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,28,inventory_number,Инвентарный номер,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,29,serial_number,Серийный (заводской) номер,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,30,ship_type,,varchar,,,,,
