database,schema,oid,table,table_description,ordinal_position,column,column_description,data_type,connection_name,key,ref_database,ref_schema,ref_table,ref_column
rsidata,public,61030,object_ship,Карта воздушного или морского судна,31,book_cost,,numeric,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,32,recovery_cost,,numeric,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,33,is_turn_restrictions_exists,,bool,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,34,is_under_construction,,bool,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,35,identification_number,,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,36,construction_site,,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,37,created_by,,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,38,privatization_year,,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,39,target_function_id,,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,41,actual_location,,varchar,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,42,is_sail_right,,bool,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,43,is_under_water,,bool,,,,,
rsidata,public,61030,object_ship,Карта воздушного или морского судна,44,is_confiscated,,bool,,,,,
rsidata,public,73667,objects_of_complex,,1,id,,varchar,pk_objectsofcomplex,PK,,,
rsidata,public,73667,objects_of_complex,,2,register_card_id,,varchar,fk_objects__reference_register,FK,rsidata,public,register_card,id
rsidata,public,73667,objects_of_complex,,3,type_id,,varchar,,,,,
rsidata,public,73667,objects_of_complex,,4,name,,varchar,,,,,
rsidata,public,73667,objects_of_complex,,5,accession_number,,varchar,,,,,
rsidata,public,73667,objects_of_complex,,6,number,,varchar,,,,,
rsidata,public,73667,objects_of_complex,,7,number_type_id,,varchar,,,,,
rsidata,public,73667,objects_of_complex,,8,number_date,,date,,,,,
rsidata,public,73667,objects_of_complex,,9,square,,numeric,,,,,
rsidata,public,73667,objects_of_complex,,10,extension,,numeric,,,,,
rsidata,public,73667,objects_of_complex,,11,number_of_storeys,,varchar,,,,,
rsidata,public,73667,objects_of_complex,,12,additional_storey_type,,varchar,,,,,
rsidata,public,73667,objects_of_complex,,13,underground_number_of_storeys,,varchar,,,,,
rsidata,public,73667,objects_of_complex,,14,address_id,,varchar,fk_objects__reference_address,FK,rsidata,public,address,id
rsidata,public,73667,objects_of_complex,,15,rec_status_id,,int4,,,,,
rsidata,public,73667,objects_of_complex,,16,external_system_id,,varchar,,,,,
rsidata,public,73667,objects_of_complex,,17,created_by,,varchar,,,,,
rsidata,public,73667,objects_of_complex,,18,created_date,,timestamp,,,,,
rsidata,public,73667,objects_of_complex,,19,last_modified_by,,varchar,,,,,
rsidata,public,73667,objects_of_complex,,20,last_modified_date,,timestamp,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,1,id,ИД карты космического объекта,varchar,pk_objectspaceship,PK,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,3,space_ship_number,Регистрационный номер,varchar,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,4,space_ship_number_date,Дата присвоения регистрационного номера,date,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,5,initial_cost,Первоначальная стоимость,numeric,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,6,depleted_cost,Остаточная стоимость,numeric,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,7,other_cost_name,Наименование иного вида стоимости,varchar,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,8,other_cost_value,Значение иного вида стоимости,numeric,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,9,register_card_id,ИД главной карты РФИ,varchar,fk_object_s_reference_register,FK,rsidata,public,register_card,id
rsidata,public,61012,object_space_ship,Карта космического объекта,10,cosmodrome,Место запуска (космодром),varchar,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,11,start_date,Дата запуска,date,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,12,flate_control_center,Центр управления полетом,varchar,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,13,landing_place,Полигон посадки,varchar,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,14,landing_date,Дата посадки,date,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,15,rec_status_id,,int4,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,16,org_id,,varchar,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,17,space_ship_name,Наименование космического объекта,varchar,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,18,right_number,Номер регистрации права собственности РФ,varchar,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,19,other_right_number,Номер регистрации иного вещного права,varchar,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,20,right_date,Дата регистрации права собственности РФ,date,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,21,other_right_date,Дата регистрации иного вещего права,date,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,22,last_modified_by,Login пользователя инициатора изменений,varchar,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,23,last_modified_date,Дата изменения записи,timestamp,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,24,created_by,Login пользователя инициатора создания,varchar,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,25,created_date,Дата создания записи,timestamp,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,26,sd_depleted_cost,Признак закрытых сведений поля: Остаточная стоимость  (тыс. рублей),bool,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,27,sd_initial_cost,Признак закрытых сведений поля: Первоначальная стоимость  (тыс. рублей),bool,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,28,sd_landing_date,Признак закрытых сведений поля: Дата посадки,bool,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,29,sd_other_cost_value,Признак закрытых сведений поля: Стоимость иного вида  (тыс. рублей),bool,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,30,sd_other_right_date,Признак закрытых сведений поля: Дата регистрации иного вещного права,bool,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,31,sd_right_date,Признак закрытых сведений поля: Дата регистрации права собственности РФ,bool,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,32,sd_space_ship_number_date,Признак закрытых сведений поля: Дата присвоения регистрационного номера,bool,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,33,sd_start_date,Признак закрытых сведений поля: Дата запуска,bool,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,34,inventory_number,Инвентарный номер,varchar,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,35,book_cost,,numeric,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,36,recovery_cost,,numeric,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,37,is_turn_restrictions_exists,,bool,,,,,
rsidata,public,61012,object_space_ship,Карта космического объекта,38,target_function_id,,varchar,,,,,
rsidata,public,1571413,objects_register_card_link,,1,id,ГУИД,varchar,new_objects_register_card_link_id_pk,PK,,,
rsidata,public,1571413,objects_register_card_link,,2,register_card_id,гуид карты в рамках которой происходит изменение,varchar,,,,,
rsidata,public,1571413,objects_register_card_link,,3,change_record_id,гуид записи на изменение,varchar,,,,,
rsidata,public,1571413,objects_register_card_link,,4,object_id,гуид обеъкта который в состоянии создание\удаления,varchar,,,,,
rsidata,public,1571413,objects_register_card_link,,5,object_type,тип обьетка,varchar,,,,,
rsidata,public,1571413,objects_register_card_link,,6,rec_status_id,0 или -1 (для удаленной строки),int4,,,,,
rsidata,public,1571413,objects_register_card_link,,7,active,признак активности записи( измнения вносятся именно по записи с эти признаком,bool,,,,,
rsidata,public,1571413,objects_register_card_link,,8,change_type,to_create/to_delete  ( обьект планируется удалить или создать,varchar,,,,,
rsidata,public,1571413,objects_register_card_link,,9,created_by,кем создана,varchar,,,,,
rsidata,public,1571413,objects_register_card_link,,10,created_date,когда создана,timestamp,,,,,
rsidata,public,1571413,objects_register_card_link,,11,last_modified_by,кем изменена,varchar,,,,,
rsidata,public,1571413,objects_register_card_link,,12,last_modified_date,когда изменена,timestamp,,,,,
rsidata,public,61433,object_stock,,1,id,,varchar,pk_objectstock,PK,,,
rsidata,public,61433,object_stock,,2,register_card_id,,varchar,fk_object_s_reference_register,FK,rsidata,public,register_card,id
rsidata,public,61433,object_stock,,3,currency_id,,varchar,,,,,
rsidata,public,61433,object_stock,,4,rec_status_id,,int4,,,,,
rsidata,public,61433,object_stock,,5,stock_company_id,,varchar,,,,,
rsidata,public,61433,object_stock,,6,is_specialright_exists,,bool,,,,,
rsidata,public,61433,object_stock,,7,specialright_start_date,,date,,,,,
rsidata,public,61433,object_stock,,8,specialright_cancellation_date,,date,,,,,
rsidata,public,61433,object_stock,,9,is_turn_restrictions_exists,,bool,,,,,
rsidata,public,61433,object_stock,,10,created_by,,varchar,,,,,
rsidata,public,61433,object_stock,,11,created_date,,timestamp,,,,,
rsidata,public,61433,object_stock,,12,last_modified_by,,varchar,,,,,
rsidata,public,61433,object_stock,,13,last_modified_date,,timestamp,,,,,
rsidata,public,3530527,object_to_charge_link,,1,id,,varchar,object_to_charge_link_pk,PK,,,
rsidata,public,3530527,object_to_charge_link,,2,object_id,,varchar,,,,,
rsidata,public,3530527,object_to_charge_link,,3,charge_id,,varchar,,,,,
rsidata,public,3530527,object_to_charge_link,,4,rec_status_id,,int4,,,,,
rsidata,public,3530527,object_to_charge_link,,5,created_by,,varchar,,,,,
rsidata,public,3530527,object_to_charge_link,,6,created_date,,timestamp,,,,,
rsidata,public,3530527,object_to_charge_link,,7,last_modified_date,,timestamp,,,,,
rsidata,public,3530527,object_to_charge_link,,8,last_modified_by,,varchar,,,,,
rsidata,public,3584373,object_union_charge,,1,id,,varchar,object_union_charge_pk_3,PK,,,
rsidata,public,3584373,object_union_charge,,2,charge_id,,varchar,,,,,
rsidata,public,3584373,object_union_charge,,3,incumbrancer_other_ogrn,,varchar,,,,,
rsidata,public,3584373,object_union_charge,,4,created_by,,varchar,,,,,
rsidata,public,3584373,object_union_charge,,5,rec_status_id,,int4,,,,,
rsidata,public,3584373,object_union_charge,,6,created_date,,timestamp,,,,,
rsidata,public,3584373,object_union_charge,,7,last_modified_date,,timestamp,,,,,
rsidata,public,3584373,object_union_charge,,8,last_modified_by,,varchar,,,,,
rsidata,public,3516998,object_union_state,,1,id,,varchar,object_union_state_pk,PK,,,
rsidata,public,3516998,object_union_state,,2,object_property_type_id,Вид имущества,varchar,,,,,
rsidata,public,3516998,object_union_state,,3,address_id,Адрес (местоположение),varchar,,,,,
rsidata,public,3516998,object_union_state,,4,object_name,Наименование,varchar,,,,,
rsidata,public,3516998,object_union_state,,5,square,Площадь (кв.м),numeric,,,,,
rsidata,public,3516998,object_union_state,,6,extension,Протяженность (м),numeric,,,,,
rsidata,public,3516998,object_union_state,,7,number_of_storeys,Этажность,varchar,,,,,
rsidata,public,3516998,object_union_state,,8,underground_number_of_storeys,Подземная этажность,int4,,,,,
rsidata,public,3516998,object_union_state,,9,other_parameters_name,Наименование иных параметров,varchar,,,,,
rsidata,public,3516998,object_union_state,,10,other_parameters_type,ЕИ иных параметров,varchar,,,,,
rsidata,public,3516998,object_union_state,,11,other_parameters_value,Значение иных параметров,varchar,,,,,
rsidata,public,3516998,object_union_state,,12,work_on_creation_start,Начало работ по созданию,date,,,,,
rsidata,public,3516998,object_union_state,,13,work_on_creation_end,Окончание работ по созданию,date,,,,,
rsidata,public,3516998,object_union_state,,14,purchased,Приобретено,date,,,,,
rsidata,public,3516998,object_union_state,,15,putting_year,Ввод в эксплуатацию,int4,,,,,
rsidata,public,3516998,object_union_state,,16,model,Марка, модель,varchar,,,,,
rsidata,public,3516998,object_union_state,,17,produse_year,Год выпуска,int4,,,,,
rsidata,public,3516998,object_union_state,,18,amount,Количество объектов,numeric,,,,,
rsidata,public,3516998,object_union_state,,19,amount_type,ЕИ количества объектов,varchar,,,,,
rsidata,public,3516998,object_union_state,,20,inventory_number,Инвентарный номер,varchar,,,,,
rsidata,public,3516998,object_union_state,,21,cadaster_number,Кадастровый номер,varchar,,,,,
rsidata,public,3516998,object_union_state,,22,cadaster_number_date,Дата кадастрового номера,date,,,,,
rsidata,public,3516998,object_union_state,,23,right_number,Номер регистрации права,varchar,,,,,
rsidata,public,3516998,object_union_state,,24,right_number_date,Дата регистрации права,date,,,,,
rsidata,public,3516998,object_union_state,,25,identification_number,Идентификационный номер,varchar,,,,,
rsidata,public,3516998,object_union_state,,26,intended_use_id,Использование по назначению,varchar,,,,,
rsidata,public,3516998,object_union_state,,27,state_customer,Гос. заказчик,varchar,,,,,
rsidata,public,3516998,object_union_state,,28,ogrn,,varchar,,,,,
rsidata,public,3516998,object_union_state,,29,okogu_id,,int4,,,,,
rsidata,public,3516998,object_union_state,,30,okopf_id,,varchar,,,,,
rsidata,public,3516998,object_union_state,,31,program_code,Код программы,varchar,,,,,
rsidata,public,3516998,object_union_state,,32,program_date,Дата программы,date,,,,,
rsidata,public,3516998,object_union_state,,33,decree_datails,Реквизиты декрета,varchar,,,,,
rsidata,public,3516998,object_union_state,,34,program_name,Наименование программы,varchar,,,,,
rsidata,public,3516998,object_union_state,,35,approval_act_name,Наименование акта об утверждении,varchar,,,,,
rsidata,public,3516998,object_union_state,,36,approval_act_number,,varchar,,,,,
rsidata,public,3516998,object_union_state,,37,approval_act_date,,date,,,,,
rsidata,public,3516998,object_union_state,,38,completion_act_name,Наименование акта о завершении,varchar,,,,,
rsidata,public,3516998,object_union_state,,39,completion_act_number,,varchar,,,,,
rsidata,public,3516998,object_union_state,,40,completion_act_date,,date,,,,,
rsidata,public,3516998,object_union_state,,41,land_cadaster_number,,varchar,,,,,
rsidata,public,3516998,object_union_state,,42,land_square,,numeric,,,,,
rsidata,public,3516998,object_union_state,,43,property_category_id,Форма собственности,varchar,,,,,
rsidata,public,3516998,object_union_state,,44,register_card_land_id,,varchar,,,,,
rsidata,public,3516998,object_union_state,,45,rec_status_id,,int4,,,,,
rsidata,public,3516998,object_union_state,,46,sys_number,,int8,,,,,
rsidata,public,3516998,object_union_state,,47,register_number,,varchar,,,,,
rsidata,public,3516998,object_union_state,,48,register_date,,date,,,,,
rsidata,public,3516998,object_union_state,,49,created_date,,timestamp,,,,,
rsidata,public,3516998,object_union_state,,50,created_by,,varchar,,,,,
rsidata,public,3516998,object_union_state,,51,last_modified_date,,timestamp,,,,,
rsidata,public,3516998,object_union_state,,52,last_modified_by,,varchar,,,,,
rsidata,public,3516998,object_union_state,,53,card_status_id,,varchar,,,,,
rsidata,public,3516998,object_union_state,,54,card_status_date,,date,,,,,
rsidata,public,3516998,object_union_state,,55,business_key,,varchar,,,,,
rsidata,public,3516998,object_union_state,,56,include_date,,date,,,,,
rsidata,public,3516998,object_union_state,,57,exclude_date,,date,,,,,
rsidata,public,3516998,object_union_state,,58,active,,bool,,,,,
rsidata,public,3516998,object_union_state,,59,disactive_date,,timestamp,,,,,
rsidata,public,3516998,object_union_state,,60,holder_id,Правообладатель,varchar,,,,,
rsidata,public,3516998,object_union_state,,61,agency_id,,varchar,,,,,
rsidata,public,3516998,object_union_state,,62,decline_note,,varchar,,,,,
rsidata,public,3516998,object_union_state,,63,note,,varchar,,,,,
rsidata,public,3516998,object_union_state,,64,creation_cost,Стоимость создания,numeric,,,,,
rsidata,public,3516998,object_union_state,,65,purchase_cost,Стоимость приобретения,numeric,,,,,
rsidata,public,3516998,object_union_state,,66,cadastral_cost,Стоимость кадастровая,numeric,,,,,
rsidata,public,3516998,object_union_state,,67,one_type_movable_total_cost,Общая стоимость объектов движимого имущества одного вида,numeric,,,,,
rsidata,public,3516998,object_union_state,,68,change_card_status_id,,varchar,,,,,
rsidata,public,3516998,object_union_state,,69,change_alias_code,,varchar,,,,,
rsidata,public,3516998,object_union_state,,70,change_date,,date,,,,,
rsidata,public,3516998,object_union_state,,71,object_property_kind,Вид объекта имущества,varchar,,,,,
rsidata,public,3516998,object_union_state,,72,state_customer_supervisor,,varchar,,,,,
rsidata,public,3516998,object_union_state,,73,supervisor_id,,varchar,,,,,
rsidata,public,3516998,object_union_state,,74,supervisor_ogrn,,varchar,,,,,
rsidata,public,60377,register_card,,1,id,,varchar,pk__register_card_id,PK,,,
rsidata,public,60377,register_card,,2,register_section_id,,varchar,,,,,
rsidata,public,60377,register_card,,3,object_name,,varchar,,,,,
rsidata,public,60377,register_card,,4,card_number,,varchar,,,,,
rsidata,public,60377,register_card,,5,agency_id,,varchar,,,,,
rsidata,public,60377,register_card,,6,register_number,,varchar,,,,,
rsidata,public,60377,register_card,,7,register_date,,date,,,,,
rsidata,public,60377,register_card,,8,subject_signature_date,,date,,,,,
rsidata,public,60377,register_card,,9,agency_signature_date,,date,,,,,
rsidata,public,60377,register_card,,10,register_folder_id,,varchar,,,,,
rsidata,public,60377,register_card,,11,request_id,,varchar,,,,,
rsidata,public,60377,register_card,,12,card_status_id,,varchar,,,,,
rsidata,public,60377,register_card,,13,right_mode_id,,varchar,,,,,
rsidata,public,60377,register_card,,14,rec_status_id,,int4,,,,,
rsidata,public,60377,register_card,,15,org_id,,varchar,,,,,
rsidata,public,60377,register_card,,16,ul_id,,varchar,,,,,
rsidata,public,60377,register_card,,17,sys_number,,int8,,,,,
rsidata,public,60377,register_card,,18,order_card_number,,int4,,,,,
rsidata,public,60377,register_card,,19,agency_text,,varchar,,,,,
rsidata,public,60377,register_card,,20,right_holder_text,,varchar,,,,,
rsidata,public,60377,register_card,,21,object_purpose_type_id,,varchar,,,,,
rsidata,public,60377,register_card,,22,register_card_parent_id,,varchar,,,,,
rsidata,public,60377,register_card,,23,holder_id,,varchar,,,,,
rsidata,public,60377,register_card,,24,subscriber_id,,varchar,,,,,
rsidata,public,60377,register_card,,25,card_status_date,,date,,,,,
rsidata,public,60377,register_card,,26,object_purpose_type_name,,varchar,,,,,
rsidata,public,60377,register_card,,27,include_base_id,,int4,,,,,
rsidata,public,60377,register_card,,28,include_date,,date,,,,,
rsidata,public,60377,register_card,,29,exclude_base_id,,int4,,,,,
rsidata,public,60377,register_card,,30,exclude_date,,date,,,,,
rsidata,public,60377,register_card,,31,register_card_note,,varchar,,,,,
rsidata,public,60377,register_card,,32,siod_num,,int4,,,,,
rsidata,public,60377,register_card,,33,fix_date,,date,,,,,
rsidata,public,60377,register_card,,34,charge_count,,int4,,,,,
rsidata,public,60377,register_card,,35,created_date,,timestamp,,,,,
rsidata,public,60377,register_card,,36,created_by,,varchar,,,,,
rsidata,public,60377,register_card,,37,last_modified_date,,timestamp,,,,,
rsidata,public,60377,register_card,,38,last_modified_by,,varchar,,,,,
rsidata,public,60377,register_card,,39,create_utc_date,Дата создания карты,date,,,,,
rsidata,public,60377,register_card,,40,object_purpose_type_other,Иной тип назначения объекта,varchar,,,,,
rsidata,public,60377,register_card,,41,include_base_other,,varchar,,,,,
rsidata,public,60377,register_card,,42,exclude_base_other,,varchar,,,,,
rsidata,public,60377,register_card,,43,accounting_date,,date,,,,,
rsidata,public,60377,register_card,,44,subject_signature_last_name,,varchar,,,,,
rsidata,public,60377,register_card,,45,subject_signature_first_name,,varchar,,,,,
rsidata,public,60377,register_card,,46,subject_signature_middle_name,,varchar,,,,,
rsidata,public,60377,register_card,,47,is_temporary_rnfinumber,Хранение признака "Учесть с временным номером",bool,,,,,
rsidata,public,60377,register_card,,48,agency_from_card_number,,varchar,,,,,
rsidata,public,60377,register_card,,49,external_system_id,,varchar,,,,,
rsidata,public,60377,register_card,,50,share,,numeric,,,,,
rsidata,public,60377,register_card,,51,internal_estate_date,,date,,,,,
rsidata,public,60377,register_card,,52,external_estate_date,,date,,,,,
rsidata,public,60377,register_card,,53,is_privatization,,bool,,,,,
rsidata,public,60377,register_card,,54,is_privatization_offer,,bool,,,,,
rsidata,public,60377,register_card,,55,is_privatization_project,,bool,,,,,
rsidata,public,60377,register_card,,56,property_object_type_id,,varchar,,,,,
rsidata,public,60377,register_card,,57,technical_condition_id,,varchar,,,,,
rsidata,public,60377,register_card,,58,estate_object_note,,varchar,,,,,
rsidata,public,60377,register_card,,59,is_state_treasury,,bool,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,1,id,ИД запроса на регистрацию карты,varchar,pk__request__5be2a6f2,PK,,,
rsidata,public,59715,request,Запрос на регистрацию карты,2,request_number,Номер запроса,int8,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,3,request_date,Дата запроса,date,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,4,request_status_id,ИД статуса запроса,varchar,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,5,request_note,Комментарий,varchar,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,6,rec_status_id,ИД статуса записи таблицы,int4,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,7,org_id,,varchar,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,8,holder_id,ИД правообладателя,varchar,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,9,sender_outgoing_number,Исх. № отправителя,varchar,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,10,sender_outgoing_date,Дата исх. № отправителя,date,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,11,incoming_number,№ вх.,varchar,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,12,incoming_date,Дата вх.,date,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,13,created_date,,timestamp,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,14,created_by,,varchar,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,15,last_modified_date,,timestamp,,,,,
rsidata,public,59715,request,Запрос на регистрацию карты,16,last_modified_by,,varchar,,,,,,,